ad_id,user_id,bid_price,bid_status,datetime_bid
118,12,130200000,rejected,2022-12-29 16:54:47
139,154,265500000,approved,2022-12-02 04:51:17
402,28,137500000,rejected,2023-05-16 09:48:55
348,28,1824000000,rejected,2022-12-30 00:56:13
157,392,124000000,rejected,2023-01-03 00:53:28
220,377,110000000,rejected,2023-02-02 11:53:22
106,159,220400000,approved,2022-12-07 14:26:00
119,49,1804500000,rejected,2023-03-31 20:07:15
106,301,223400000,rejected,2022-12-09 14:26:00
88,393,121500000,approved,2023-03-22 01:07:58
290,163,1537000000,rejected,2023-04-06 12:26:32
315,179,4161000000,approved,2022-11-11 21:21:08
302,138,3789500000,rejected,2022-12-26 10:54:40
34,59,166500000,approved,2022-12-05 07:36:35
472,383,115000000,rejected,2023-05-22 08:47:00
134,35,5486000000,rejected,2023-03-05 09:26:51
273,388,136000000,approved,2022-12-21 04:30:32
98,80,740000000,approved,2023-04-27 22:29:17
168,79,112500000,approved,2023-01-27 13:10:38
232,59,279600000,rejected,2023-04-14 04:55:20
428,371,174500000,rejected,2023-07-13 02:34:51
379,324,131500000,approved,2023-05-03 19:37:42
313,171,1576500000,rejected,2022-12-18 08:52:03
174,294,128500000,approved,2023-01-04 10:32:57
321,391,712000000,rejected,2023-03-27 14:28:59
499,311,160000000,rejected,2023-03-25 05:22:01
427,225,564200000,rejected,2023-02-28 03:36:51
344,64,208000000,rejected,2023-02-21 10:27:51
386,309,229000000,approved,2023-01-26 06:06:19
371,180,246300000,rejected,2023-04-13 11:39:40
342,232,107600000,rejected,2022-10-18 20:42:53
104,88,777500000,approved,2023-03-27 09:21:52
153,306,2519500000,approved,2023-03-20 11:01:13
117,304,1823500000,rejected,2022-11-27 04:02:10
71,349,170500000,rejected,2023-03-06 10:07:27
91,345,226800000,approved,2022-09-14 21:02:10
256,70,780500000,approved,2023-06-29 12:50:09
258,66,215000000,approved,2023-04-28 10:51:59
100,58,131500000,rejected,2023-01-03 17:59:01
167,328,118000000,rejected,2023-03-24 08:02:18
279,56,128500000,approved,2023-01-03 04:07:38
226,2,480000000,rejected,2022-08-17 23:26:39
56,289,159100000,rejected,2022-12-08 02:35:34
261,82,200500000,rejected,2022-11-25 14:31:12
418,214,195500000,approved,2023-01-24 12:00:48
104,75,798500000,rejected,2023-03-26 09:21:52
189,48,549000000,approved,2023-01-09 03:41:06
497,76,122500000,rejected,2023-05-26 14:56:40
49,158,103000000,rejected,2023-01-06 09:47:11
422,21,3794000000,rejected,2023-05-26 19:02:00
260,37,436500000,rejected,2023-05-02 06:11:54
383,240,187000000,rejected,2022-10-08 13:30:17
188,18,4883000000,approved,2023-02-25 21:05:02
1,356,567000000,rejected,2022-10-19 12:50:44
35,233,179500000,rejected,2022-12-26 14:08:34
394,244,107000000,rejected,2023-03-15 18:00:59
387,27,157600000,approved,2022-12-17 07:53:11
494,345,840700000,rejected,2023-01-23 06:57:33
296,172,827200000,rejected,2022-12-27 14:23:52
189,132,559500000,approved,2023-01-04 03:41:06
191,183,122000000,rejected,2023-03-06 13:40:25
233,381,739000000,rejected,2023-02-02 19:40:31
126,184,460000000,rejected,2023-05-07 05:45:05
61,29,1267500000,rejected,2022-12-03 18:44:08
144,390,231300000,rejected,2022-11-28 04:45:31
480,297,124000000,rejected,2022-12-04 15:57:38
139,385,262500000,rejected,2022-12-05 04:51:17
47,36,91000000,approved,2023-01-22 20:57:39
308,105,404000000,approved,2023-02-11 18:37:49
196,340,90500000,rejected,2023-04-25 08:17:04
187,189,112000000,rejected,2023-02-25 11:32:19
77,139,226800000,rejected,2023-03-12 22:43:09
484,176,725200000,approved,2023-02-12 07:56:31
449,314,1615000000,rejected,2022-10-15 00:40:54
227,399,145000000,approved,2022-12-23 09:49:46
395,228,211400000,rejected,2023-01-27 07:27:49
178,201,277500000,rejected,2023-05-02 06:36:28
318,92,1423500000,approved,2023-04-21 06:00:58
173,395,325500000,rejected,2023-01-23 18:55:57
171,374,117500000,rejected,2023-01-06 10:30:16
107,110,779000000,rejected,2022-11-16 12:31:27
372,351,1726500000,rejected,2023-07-08 05:22:02
281,351,118500000,approved,2023-03-15 23:46:13
380,311,185400000,approved,2023-01-03 08:52:27
35,377,172000000,approved,2022-12-29 14:08:34
401,321,288500000,rejected,2022-12-05 19:08:40
150,141,2049000000,rejected,2022-11-25 17:16:47
500,26,117500000,rejected,2023-05-21 18:03:05
249,149,746000000,approved,2023-05-22 03:20:02
431,49,106000000,rejected,2023-02-01 04:19:18
112,373,524500000,rejected,2023-02-27 18:11:17
464,180,5187500000,rejected,2023-04-30 09:00:00
242,41,311000000,rejected,2022-12-17 21:08:20
163,139,170500000,rejected,2023-04-12 21:31:06
211,116,262500000,approved,2023-03-22 06:57:04
451,142,399000000,rejected,2023-05-13 19:54:13
208,68,240300000,rejected,2023-02-14 10:21:15
251,370,515500000,rejected,2023-04-17 06:24:33
309,372,289000000,rejected,2022-11-05 10:09:21
264,29,181500000,approved,2023-05-02 23:10:15
193,225,1329000000,rejected,2022-12-30 23:22:19
64,136,255000000,approved,2023-01-24 17:04:44
57,244,196500000,rejected,2023-04-22 20:24:21
220,298,107000000,rejected,2023-01-31 11:53:22
213,387,1456500000,approved,2023-01-04 04:52:09
337,173,1749000000,rejected,2022-09-20 03:40:27
457,328,98500000,rejected,2023-02-09 05:09:56
1,188,580500000,rejected,2022-10-19 12:50:44
295,100,171000000,rejected,2022-09-09 18:38:53
418,195,189500000,rejected,2023-01-24 12:00:48
228,171,130000000,rejected,2022-11-01 07:41:22
350,119,101600000,rejected,2023-02-01 17:16:14
408,42,267000000,approved,2023-05-23 19:53:18
333,280,593500000,rejected,2023-01-14 14:39:35
16,256,3560000000,approved,2023-01-17 19:53:28
313,358,1746000000,rejected,2022-12-19 08:52:03
254,124,193000000,rejected,2022-10-29 04:38:29
264,257,213000000,rejected,2023-04-29 23:10:15
294,37,197500000,rejected,2023-03-26 19:25:15
163,253,179500000,rejected,2023-04-13 21:31:06
53,79,208000000,rejected,2023-03-29 23:30:30
38,148,133000000,approved,2023-02-16 16:58:27
317,149,2127500000,rejected,2022-12-10 02:35:33
486,234,1423000000,rejected,2022-12-09 14:22:55
177,351,180000000,approved,2022-10-09 12:55:15
