ad_id,user_id,title,price,description,car_id,date_posted
1,324,Negotiable Ban Interior Service Jarang Tahun Baru,645000000,Iure reiciendis excepturi provident. Dolor unde facere ipsa non nulla minus inventore.,64,2022-10-15 12:50:44
2,1,Tahun Service Dp Bekas Tangan,975000000,Asperiores cupiditate voluptatum nesciunt. Nisi facere ducimus pariatur quam et. Recusandae assumenda deserunt quis dignissimos numquam voluptatibus.,141,2023-04-04 19:29:47
3,315,Bukan rental Interior Mulus Jarak Pajak,154000000,Ipsum nemo quis. In fugit animi suscipit voluptatem illum. Minima hic aperiam eligendi eos.,102,2023-04-26 22:31:05
4,127,Oli Kilometer Service Dp Dokumen Bukan rental Asli Ban Cat Pribadi,127000000,Repellat cumque ipsa saepe iste illum fugit. Quos aliquid cupiditate eligendi qui molestiae.,5,2023-03-14 13:28:41
5,231,Jarak Cat Mesin Terjamin Berkualitas Jarang Kendaraan Terawat Nego Tahun,225000000,Saepe dicta accusantium dolores omnis minima. Quidem harum doloribus in.,185,2023-04-26 08:46:04
6,28,Kendaraan Mobil Pemakaian Terawat Cash Full,220000000,Reprehenderit ea vitae. Atque ducimus nisi asperiores. Necessitatibus impedit voluptate voluptatem.,65,2022-11-01 14:18:56
7,154,Terjamin Ban Warna Surat Bukan rental,265000000,Voluptatum incidunt doloribus officia odit ipsum. Consectetur quam nisi voluptates natus. Suscipit asperiores reprehenderit.,58,2023-06-18 12:01:35
8,100,Original Tangan Terawat Pajak Eksterior Mesin Jual Nopol Warna Stnk,260000000,Natus unde at dolorum enim quo. Minima voluptatibus vero doloremque eius. Perferendis illo cupiditate et corporis reprehenderit voluptate.,124,2023-07-08 08:30:36
9,251,Ban Nopol Pribadi Negotiable Mesin Warna Mulus,365000000,Maiores eius incidunt explicabo neque eum beatae. Eaque doloremque ipsam natus reiciendis explicabo.,53,2023-05-28 19:24:02
10,232,Km Berkualitas Jarak Jual Kondisi Surat Interior Jarang,242000000,Modi dolorem nesciunt aspernatur excepturi. Ratione a laboriosam.,176,2022-10-13 07:54:21
11,183,Harga Jual Dp Oli Mesin Mobil,2550000000,Fuga velit accusamus dolor voluptatum. Repellat laboriosam doloremque ab veritatis. Modi quaerat non veritatis velit culpa.,29,2022-11-08 11:53:33
12,291,Stnk Terawat Kilometer Surat Tangan Pajak Ban Negotiable,825000000,Assumenda impedit placeat non accusamus in itaque. Nobis rerum aliquid quis atque.,155,2023-02-14 19:05:09
13,204,Langsung Km Tahun Pemakaian Tangan Terawat Service,110000000,Quidem quod delectus rerum maxime sequi sint. Totam aliquam temporibus ullam reiciendis pariatur quam eligendi. Excepturi natus sapiente.,45,2023-06-17 01:38:26
14,64,Km Stnk Pakai Terjamin Dp Cicilan Cash,220000000,Perferendis corporis dolorem architecto aliquid iste. Consequatur quae modi tenetur. Aliquam nisi harum doloribus placeat.,152,2023-03-13 21:48:22
15,293,Jarang Siap Eksterior Harga Tangan,167000000,Praesentium assumenda voluptates suscipit totam suscipit odio. Ea accusantium officia. Voluptatum veniam accusantium nesciunt atque. At laborum eos consectetur.,11,2023-01-20 23:55:07
16,56,Jual Terawat Pemakaian Murah Terjamin Mesin Langsung Pajak Kondisi,4000000000,Reprehenderit est veritatis neque asperiores quis. Hic nobis sit vel deleniti quisquam perspiciatis. Quisquam enim blanditiis ratione.,15,2023-01-14 19:53:28
17,79,Harga Cat Warna Km Kilometer Jarak,253000000,Ipsum eveniet perferendis occaecati. Delectus quis qui vero nulla quidem.,128,2023-04-14 10:49:42
18,295,Asli Surat Ban Dokumen Original Jarak Nopol,110000000,Animi quibusdam vitae nam aliquam laboriosam dolorem. Expedita atque asperiores eligendi molestias laborum. Doloremque nesciunt error aliquam mollitia.,124,2022-10-05 14:06:11
19,134,Nego Cash Km Murah Warna Asli Pribadi,230000000,Libero magnam fuga debitis commodi. Autem numquam ad nam facere at non. Consequatur saepe quis maiores nulla.,12,2023-03-26 23:36:30
20,64,Dp Ban Tahun Cicilan Warna Nopol Cat Jarak Mobil Eksterior,1950000000,Ea dicta omnis totam. Facilis quos labore impedit voluptates libero quaerat.,136,2023-04-17 08:10:55
21,136,Pakai Velg Nopol Mulus Asli Mesin Negotiable,155000000,Odio corrupti blanditiis maiores rem. Ipsum nulla consequuntur perferendis est illo minus at. Minima iusto quasi nisi.,110,2023-07-04 21:58:57
22,384,Jual Stnk Baru Warna Berkualitas Interior Cicilan,230000000,Fugit non in dolor vero praesentium distinctio minima. Inventore illum doloribus iusto sunt soluta repellat.,127,2023-05-17 16:17:46
23,61,Cash Velg Baru Mulus Warna Full,445000000,Accusamus voluptates doloremque aliquam pariatur eligendi. Ab quod quae quasi iusto.,47,2023-03-27 18:01:12
24,6,Jarang Jarak Kendaraan Cicilan Bekas Kredit Velg Baru Pajak Dokumen,5800000000,Quam esse architecto perspiciatis accusamus quia. Recusandae possimus vitae ea.,15,2023-03-02 10:19:13
25,95,Pemakaian Jarak Nego Eksterior Kredit Interior,125000000,Inventore architecto similique laboriosam sint accusantium dolores repellat. Ullam ea et asperiores a cumque quo. Iusto inventore totam culpa repellat. Iure illum velit sapiente.,95,2023-04-30 10:32:16
26,98,Stnk Pribadi Jual Oli Ban Bukan rental Interior Dp Km,600000000,Sed minus nobis illo. Modi repellendus praesentium.,80,2022-10-24 05:16:00
27,29,Dokumen Terawat Service Warna Kilometer Asli Original Stnk,139000000,Reprehenderit possimus fugit quo sequi ullam natus quos. Iure similique possimus recusandae placeat.,49,2022-11-21 16:47:02
28,198,Harga Service Original Pakai Asli Terawat Interior Ban Surat,185000000,Repellendus dolorem aliquid porro. Quaerat distinctio aliquid maiores quaerat dolores. Neque doloribus reiciendis nulla.,119,2022-10-20 20:57:24
29,105,Terjamin Cash Kendaraan Mobil Cat,1700000000,Qui aliquid eius iusto optio. Corrupti saepe officiis.,136,2023-04-11 02:57:21
30,66,Mulus Terjamin Oli Kredit Pribadi Terawat Tangan Mesin Tahun,190000000,Laborum earum accusantium non molestias quae quod. Explicabo accusantium magni voluptates. Ab unde nobis distinctio impedit similique. Reprehenderit atque adipisci itaque minima dolorum facere.,86,2023-06-03 05:37:35
31,103,Cat Jarang Pakai Interior Baru Kilometer,1745000000,Quia velit doloribus odit. Consectetur mollitia reiciendis porro.,106,2023-04-02 11:32:55
32,90,Bekas Baru Pajak Service Original Ban,450000000,Voluptatum aperiam itaque reprehenderit est culpa. Dolor repellendus dignissimos.,195,2023-05-06 18:18:51
